,id,createat,userid,action,extrainfo,ipaddress,sessionid,dt
169,sc13bhok9pgwfbfir71nhf5a3y,1580383314297,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/users/login,attempt - login_id=,219.71.1.4,,2020-01-30 19:21:54.297
170,efqj3pdn73dt38gfnifiwrxmga,1580383314408,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/users/login,authenticated,219.71.1.4,,2020-01-30 19:21:54.408
171,mqhzxbreo3f47dgqnaeai6rrwh,1580383314424,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/users/login,success session_user=ch6t8pqxejbwfbyabar4uuet3o,219.71.1.4,he6ofcqcrpncpqhc61zfkwjgdc,2020-01-30 19:21:54.424
172,puxt846n83nsungrkexotfnnic,1580383396090,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/users/me/patch,,219.71.1.4,he6ofcqcrpncpqhc61zfkwjgdc,2020-01-30 19:23:16.090
173,e6x993n33fnhbqwfcqabqs588h,1580383410478,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/channels/95xgmzoh77dazgyme3mhxzxtzw/members,name=ld user_id=ch6t8pqxejbwfbyabar4uuet3o,219.71.1.4,he6ofcqcrpncpqhc61zfkwjgdc,2020-01-30 19:23:30.478
175,o1o9i83txpf5uf1xssxsxxkeuh,1580383594029,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/channels,name=ld-spec,219.71.1.4,he6ofcqcrpncpqhc61zfkwjgdc,2020-01-30 19:26:34.029
186,t774i9d9afy59cueu98pbp9xur,1580383741049,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/users/me/patch,,219.71.1.4,he6ofcqcrpncpqhc61zfkwjgdc,2020-01-30 19:29:01.049
188,nzdno8emcfnefcjkw36hd38uge,1580383799291,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/channels/pfhwwbidqjrfdfqmpbjhsb7wbw/patch,,219.71.1.4,he6ofcqcrpncpqhc61zfkwjgdc,2020-01-30 19:29:59.291
1311,io8wwpynzjno8djmtxaceiiwiw,1580889347050,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/channels/mt6jnzsymjyktgpzm3kciuz8zy/members,name=ld-qa user_id=5yxe5s8qm3yjiehi73gwziyjio,124.155.149.5,he6ofcqcrpncpqhc61zfkwjgdc,2020-02-05 15:55:47.050
1312,rty1rxa7h7bzpxtqn4bhgr63ur,1580889354146,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/channels/mt6jnzsymjyktgpzm3kciuz8zy/members,name=ld-qa user_id=ijdbp38z8frq8yq45bfcp9d7pw,124.155.149.5,he6ofcqcrpncpqhc61zfkwjgdc,2020-02-05 15:55:54.146
1313,x58xxf7xsi8tugmiadg8kb4bso,1580889360977,ch6t8pqxejbwfbyabar4uuet3o,/api/v4/channels/mt6jnzsymjyktgpzm3kciuz8zy/members,name=ld-qa user_id=946bn4hja7rsugonbi6wk5bxma,124.155.149.5,he6ofcqcrpncpqhc61zfkwjgdc,2020-02-05 15:56:00.977
